loan_id,customer_id,loan_type,loan_status,loan_amount,loan_balance,interest_rate,start_date
LOAN0000331,CUST001713,Personal,Active,10000.0,4054.53,4.74,2021-05-22
LOAN0000332,CUST001377,Business,Active,50000.0,20690.12,5.62,2020-06-17
LOAN0000333,CUST001619,Auto,Delinquent,150000.0,82797.58,6.94,2021-01-24
LOAN0000334,CUST002131,Student,Closed,500000.0,188205.52,9.16,2021-09-08
LOAN0000335,CUST000963,Mortgage,Closed,10000.0,5055.07,3.24,2022-01-06
LOAN0000336,CUST001825,Student,Active,500000.0,222111.04,10.15,2023-04-14
LOAN0000337,CUST002856,Mortgage,Active,5000.0,3691.18,2.81,2024-02-17
LOAN0000338,CUST000282,Personal,Closed,10000.0,6328.01,5.36,2021-04-20
LOAN0000339,CUST003283,Mortgage,Closed,10000.0,6729.04,7.32,2022-09-10
LOAN0000340,CUST002038,Mortgage,Active,10000.0,3184.67,4.92,2024-11-02
LOAN0000341,CUST002652,Auto,Active,25000.0,10260.04,3.47,2020-08-09
LOAN0000342,CUST003721,Personal,Closed,25000.0,4173.31,6.22,2024-12-17
LOAN0000343,CUST004571,Auto,Active,10000.0,2367.0,5.73,2025-11-18
LOAN0000344,CUST000039,Student,Active,5000.0,1810.22,4.72,2023-12-15
LOAN0000345,CUST000285,Auto,Delinquent,500000.0,101185.49,10.97,2025-01-26
LOAN0000346,CUST004131,Business,Active,300000.0,189631.78,10.75,2022-05-30
LOAN0000347,CUST002750,Business,Active,5000.0,4742.52,4.29,2020-10-23
LOAN0000348,CUST004178,Business,Active,5000.0,1153.26,11.05,2022-06-06
LOAN0000349,CUST004714,Student,Active,5000.0,4034.92,5.87,2021-12-20
LOAN0000350,CUST000420,Student,Active,500000.0,122526.5,9.7,2025-09-29
LOAN0000351,CUST000939,Mortgage,Active,150000.0,102889.68,4.4,2025-04-27
LOAN0000352,CUST000786,Student,Active,150000.0,99678.91,8.6,2025-07-25
LOAN0000353,CUST003226,Auto,Closed,15000.0,13082.6,10.02,2022-10-10
LOAN0000354,CUST000500,Personal,Active,10000.0,2411.56,2.64,2023-02-13
LOAN0000355,CUST003513,Mortgage,Active,300000.0,120706.67,10.6,2023-11-05
LOAN0000356,CUST001132,Student,Active,300000.0,66787.14,11.38,2026-03-02
LOAN0000357,CUST000062,Business,Active,10000.0,4759.07,10.23,2020-12-19
LOAN0000358,CUST002928,Personal,Active,15000.0,13189.12,8.43,2021-10-01
LOAN0000359,CUST004285,Mortgage,Active,5000.0,3876.09,3.83,2023-11-28
LOAN0000360,CUST003231,Student,Active,50000.0,36416.0,10.71,2022-08-11
LOAN0000361,CUST000391,Business,Delinquent,50000.0,28821.1,10.62,2026-04-05
LOAN0000362,CUST000604,Student,Active,500000.0,428394.3,3.27,2023-11-13
LOAN0000363,CUST003401,Auto,Active,15000.0,7643.3,6.91,2023-12-29
LOAN0000364,CUST002970,Business,Active,300000.0,80924.56,8.16,2024-10-05
LOAN0000365,CUST003124,Student,Active,50000.0,41003.41,4.42,2021-10-11
LOAN0000366,CUST003339,Auto,Active,25000.0,9342.77,10.18,2021-09-03
LOAN0000367,CUST003587,Personal,Active,10000.0,1929.07,8.98,2024-06-09
LOAN0000368,CUST004708,Business,Active,50000.0,12541.52,6.86,2021-08-11
LOAN0000369,CUST001247,Auto,Active,500000.0,318623.57,6.3,2022-06-23
LOAN0000370,CUST004004,Student,Delinquent,150000.0,95349.84,10.77,2021-08-15
LOAN0000371,CUST002995,Personal,Active,500000.0,179073.27,9.28,2022-05-09
LOAN0000372,CUST003754,Mortgage,Active,150000.0,109761.62,4.72,2022-12-08
LOAN0000373,CUST002486,Mortgage,Active,300000.0,230673.64,11.0,2025-04-06
LOAN0000374,CUST000748,Mortgage,Active,300000.0,265920.63,4.85,2021-03-06
LOAN0000375,CUST002607,Business,Active,25000.0,15448.75,2.71,2022-04-15
LOAN0000376,CUST004999,Mortgage,Active,500000.0,386769.35,11.96,2021-12-28
LOAN0000377,CUST000125,Auto,Active,10000.0,7524.8,10.49,2023-10-06
LOAN0000378,CUST002740,Personal,Active,500000.0,178123.62,5.85,2021-02-15
LOAN0000379,CUST003341,Personal,Closed,25000.0,9954.52,2.59,2021-09-25
LOAN0000380,CUST001161,Mortgage,Active,10000.0,5327.86,5.93,2020-07-04
LOAN0000381,CUST001383,Business,Active,10000.0,1652.31,2.78,2023-03-04
LOAN0000382,CUST002680,Business,Active,300000.0,116375.47,10.09,2024-05-09
LOAN0000383,CUST004839,Business,Active,50000.0,26455.31,6.44,2021-07-30
LOAN0000384,CUST001363,Mortgage,Active,500000.0,118227.72,8.58,2022-03-15
LOAN0000385,CUST003881,Student,Active,150000.0,37653.11,4.08,2023-01-26
LOAN0000386,CUST000064,Mortgage,Active,15000.0,7808.84,3.86,2021-08-05
LOAN0000387,CUST003809,Auto,Closed,50000.0,36738.6,4.99,2023-06-06
LOAN0000388,CUST000830,Personal,Active,500000.0,408499.57,6.97,2026-03-17
LOAN0000389,CUST002227,Student,Active,300000.0,176115.34,11.22,2024-02-18
LOAN0000390,CUST002795,Mortgage,Active,5000.0,2649.0,7.12,2022-04-09
LOAN0000391,CUST000651,Auto,Active,25000.0,11435.61,11.21,2025-01-16
LOAN0000392,CUST000493,Mortgage,Active,300000.0,91307.76,4.89,2022-08-28
LOAN0000393,CUST000324,Personal,Active,500000.0,133624.8,6.53,2025-01-31
LOAN0000394,CUST003712,Business,Active,5000.0,3917.59,2.56,2024-12-03
LOAN0000395,CUST003926,Business,Active,10000.0,5220.05,5.46,2022-06-03
LOAN0000396,CUST000188,Student,Active,300000.0,234676.86,11.24,2023-09-11
LOAN0000397,CUST001712,Personal,Active,50000.0,35663.32,7.28,2023-05-30
LOAN0000398,CUST000867,Mortgage,Active,500000.0,152558.37,2.92,2023-11-21
LOAN0000399,CUST000226,Student,Closed,5000.0,2791.23,9.73,2021-06-16
LOAN0000400,CUST004312,Mortgage,Active,5000.0,2526.07,7.36,2025-08-23
LOAN0000401,CUST004688,Auto,Active,150000.0,73364.82,6.77,2022-09-23
LOAN0000402,CUST003235,Business,Active,300000.0,175217.05,11.93,2021-02-08
LOAN0000403,CUST002023,Mortgage,Active,5000.0,4678.33,7.05,2024-01-21
LOAN0000404,CUST001315,Student,Active,150000.0,120048.07,11.34,2025-11-19
LOAN0000405,CUST004298,Mortgage,Active,150000.0,130945.49,6.03,2023-04-13
LOAN0000406,CUST001562,Auto,Active,10000.0,1737.12,9.95,2022-07-15
LOAN0000407,CUST002424,Student,Active,500000.0,131134.55,4.6,2021-04-04
LOAN0000408,CUST000027,Student,Delinquent,150000.0,32671.64,7.91,2024-07-19
LOAN0000409,CUST004222,Mortgage,Active,10000.0,3605.85,11.35,2021-12-20
LOAN0000410,CUST002228,Mortgage,Active,150000.0,75527.1,3.45,2022-09-19
LOAN0000411,CUST003398,Auto,Active,150000.0,99546.39,11.75,2021-11-27
LOAN0000412,CUST003531,Personal,Active,300000.0,165199.5,11.11,2024-01-11
LOAN0000413,CUST003560,Auto,Active,300000.0,261764.14,11.67,2022-11-05
LOAN0000414,CUST001352,Mortgage,Active,10000.0,9018.85,11.41,2025-04-03
LOAN0000415,CUST001088,Business,Active,5000.0,1404.08,4.56,2022-01-10
LOAN0000416,CUST003576,Student,Active,25000.0,20808.26,12.09,2025-05-02
LOAN0000417,CUST002402,Mortgage,Active,50000.0,26768.89,10.86,2024-12-23
LOAN0000418,CUST000645,Mortgage,Active,50000.0,25633.18,4.29,2020-10-28
LOAN0000419,CUST003440,Business,Active,10000.0,7779.51,10.95,2026-02-23
LOAN0000420,CUST004814,Student,Active,5000.0,1122.56,2.84,2023-10-23
LOAN0000421,CUST004641,Auto,Active,300000.0,256798.35,7.71,2020-12-21
LOAN0000422,CUST004904,Auto,Active,300000.0,206007.21,6.92,2026-03-08
LOAN0000423,CUST000122,Business,Active,25000.0,21255.23,3.13,2024-06-11
LOAN0000424,CUST003258,Personal,Active,15000.0,14183.73,2.62,2025-11-09
LOAN0000425,CUST002895,Auto,Active,300000.0,169321.07,8.15,2023-07-03
LOAN0000426,CUST002619,Mortgage,Active,10000.0,2246.1,5.37,2021-12-04
LOAN0000427,CUST003791,Business,Closed,15000.0,4248.29,4.9,2025-03-09
LOAN0000428,CUST001333,Personal,Active,50000.0,20444.73,9.33,2021-01-08
LOAN0000429,CUST003569,Business,Active,50000.0,11642.12,5.28,2023-07-09
LOAN0000430,CUST001924,Business,Active,300000.0,240682.04,4.49,2023-03-07
LOAN0000431,CUST002299,Personal,Active,25000.0,9687.36,6.71,2025-01-25
LOAN0000432,CUST001973,Personal,Active,500000.0,465354.48,5.66,2025-01-02
LOAN0000433,CUST001165,Personal,Active,25000.0,17801.83,8.63,2023-03-22
LOAN0000434,CUST001570,Business,Active,15000.0,4331.16,8.41,2026-02-17
LOAN0000435,CUST001090,Mortgage,Active,500000.0,265417.06,10.8,2025-12-08
LOAN0000436,CUST000857,Auto,Active,300000.0,157052.21,5.52,2022-02-16
LOAN0000437,CUST001452,Business,Active,50000.0,27200.47,7.47,2023-11-09
LOAN0000438,CUST000449,Personal,Active,25000.0,14463.82,9.6,2023-07-21
LOAN0000439,CUST004193,Personal,Active,25000.0,4373.46,3.85,2020-10-11
LOAN0000440,CUST003976,Student,Active,500000.0,349520.45,3.07,2021-06-18
LOAN0000441,CUST000225,Mortgage,Active,50000.0,26987.67,11.21,2023-05-21
LOAN0000442,CUST002225,Student,Closed,300000.0,234831.7,6.31,2022-07-18
LOAN0000443,CUST002011,Student,Active,50000.0,40113.98,8.07,2023-03-14
LOAN0000444,CUST001442,Mortgage,Active,5000.0,1672.14,12.34,2022-08-14
LOAN0000445,CUST004107,Mortgage,Active,150000.0,28310.75,6.5,2023-03-26
LOAN0000446,CUST002625,Auto,Closed,25000.0,17814.68,7.54,2025-06-23
LOAN0000447,CUST000427,Business,Closed,15000.0,13983.15,5.78,2024-03-16
LOAN0000448,CUST004744,Auto,Active,300000.0,152197.92,9.74,2022-01-02
LOAN0000449,CUST001020,Personal,Active,10000.0,3576.9,2.8,2024-10-23
LOAN0000450,CUST001484,Mortgage,Active,10000.0,2753.38,6.78,2025-12-02
LOAN0000451,CUST003316,Business,Active,50000.0,18997.82,10.17,2025-04-26
LOAN0000452,CUST002741,Personal,Active,150000.0,61850.35,3.03,2024-12-22
LOAN0000453,CUST003677,Mortgage,Active,300000.0,146729.94,6.35,2021-09-09
LOAN0000454,CUST001708,Business,Active,300000.0,202297.71,4.3,2022-04-13
LOAN0000455,CUST004392,Student,Active,15000.0,5527.96,7.59,2021-01-17
LOAN0000456,CUST003133,Business,Closed,5000.0,953.91,8.92,2021-05-16
LOAN0000457,CUST000950,Business,Closed,500000.0,224311.44,5.04,2025-09-03
LOAN0000458,CUST000409,Personal,Active,25000.0,20862.59,7.1,2025-05-04
LOAN0000459,CUST000750,Student,Active,5000.0,2743.41,12.15,2023-06-02
LOAN0000460,CUST000740,Mortgage,Active,300000.0,276548.1,7.31,2020-10-18
LOAN0000461,CUST001559,Business,Active,15000.0,8293.46,8.67,2022-01-20
LOAN0000462,CUST000249,Mortgage,Active,5000.0,1853.6,10.29,2026-02-09
LOAN0000463,CUST004776,Student,Active,50000.0,15232.56,11.75,2024-08-28
LOAN0000464,CUST004937,Personal,Active,10000.0,7056.2,11.0,2023-10-07
LOAN0000465,CUST003475,Mortgage,Active,50000.0,28955.25,2.51,2025-04-10
LOAN0000466,CUST001384,Mortgage,Closed,25000.0,15829.98,7.91,2025-03-31
LOAN0000467,CUST000384,Student,Active,50000.0,37705.07,9.37,2025-04-30
LOAN0000468,CUST003733,Personal,Active,15000.0,10960.84,4.13,2024-06-18
LOAN0000469,CUST000970,Business,Active,300000.0,55407.19,7.1,2024-06-22
LOAN0000470,CUST004707,Mortgage,Closed,15000.0,11880.86,5.69,2020-07-03
LOAN0000471,CUST001711,Student,Active,25000.0,14404.07,10.61,2020-07-19
LOAN0000472,CUST004501,Auto,Active,25000.0,11584.17,10.55,2024-09-23
LOAN0000473,CUST004082,Auto,Active,10000.0,5800.16,4.67,2023-11-10
LOAN0000474,CUST002637,Business,Active,5000.0,3199.81,8.03,2020-09-26
LOAN0000475,CUST001551,Mortgage,Active,10000.0,2696.05,9.45,2022-05-27
LOAN0000476,CUST004479,Personal,Active,50000.0,24196.62,8.4,2023-04-03
LOAN0000477,CUST003941,Student,Active,5000.0,2092.34,4.25,2023-11-25
LOAN0000478,CUST004485,Personal,Active,25000.0,10758.18,5.56,2025-11-12
LOAN0000479,CUST004132,Auto,Active,15000.0,3346.02,6.41,2024-10-15
LOAN0000480,CUST000576,Mortgage,Active,50000.0,13893.74,4.45,2021-08-19
LOAN0000481,CUST001851,Business,Active,500000.0,139732.83,11.38,2021-04-20
LOAN0000482,CUST002767,Student,Active,10000.0,4485.8,10.19,2026-01-27
LOAN0000483,CUST001178,Auto,Active,300000.0,259677.97,4.92,2023-06-04
LOAN0000484,CUST003682,Personal,Active,150000.0,47223.28,7.48,2021-06-25
LOAN0000485,CUST001152,Business,Active,150000.0,72443.1,3.53,2025-06-14
LOAN0000486,CUST002203,Personal,Active,25000.0,9982.19,7.95,2023-08-20
LOAN0000487,CUST003390,Auto,Active,300000.0,233972.0,11.25,2025-05-05
LOAN0000488,CUST000904,Student,Active,5000.0,950.51,2.98,2020-11-30
LOAN0000489,CUST004955,Student,Active,150000.0,46085.21,10.97,2025-07-06
LOAN0000490,CUST002834,Auto,Active,5000.0,1592.57,11.92,2023-01-15
LOAN0000491,CUST002369,Mortgage,Active,15000.0,14165.55,3.1,2023-03-27
LOAN0000492,CUST002699,Student,Active,25000.0,15165.5,2.52,2024-09-22
LOAN0000493,CUST002590,Mortgage,Active,500000.0,130583.31,5.36,2024-12-25
LOAN0000494,CUST004968,Business,Active,25000.0,9193.98,4.78,2026-04-09
LOAN0000495,CUST000340,Student,Active,50000.0,14212.88,8.03,2022-05-01
LOAN0000496,CUST001839,Mortgage,Active,50000.0,12484.18,12.05,2022-06-10
LOAN0000497,CUST003821,Student,Active,300000.0,236323.69,10.28,2023-10-09
LOAN0000498,CUST003001,Student,Active,5000.0,2733.01,7.65,2023-10-14
LOAN0000499,CUST002394,Mortgage,Active,500000.0,327484.05,3.96,2022-07-31
LOAN0000500,CUST001120,Auto,Active,150000.0,62250.15,4.69,2024-04-05
LOAN0000501,CUST003009,Mortgage,Active,150000.0,88943.41,9.19,2024-12-13
LOAN0000502,CUST003895,Mortgage,Active,10000.0,3560.55,4.38,2025-02-18
LOAN0000503,CUST001159,Student,Active,500000.0,198214.51,2.81,2021-04-26
LOAN0000504,CUST003164,Personal,Active,5000.0,3358.95,3.95,2023-06-08
LOAN0000505,CUST001436,Student,Active,150000.0,40542.02,3.2,2024-11-25
LOAN0000506,CUST002649,Personal,Active,50000.0,32188.87,9.77,2024-04-28
LOAN0000507,CUST004306,Personal,Closed,50000.0,41589.39,6.13,2020-12-19
LOAN0000508,CUST001083,Personal,Closed,500000.0,123169.29,8.83,2025-08-20
LOAN0000509,CUST003903,Auto,Active,50000.0,43398.45,3.92,2022-10-19
LOAN0000510,CUST001394,Mortgage,Active,5000.0,1067.78,4.12,2022-04-09
LOAN0000511,CUST000591,Auto,Active,25000.0,10728.18,9.13,2023-05-06
LOAN0000512,CUST000357,Personal,Active,300000.0,191522.24,11.73,2023-01-26
LOAN0000513,CUST003361,Student,Active,10000.0,5975.32,10.93,2022-12-01
LOAN0000514,CUST001876,Mortgage,Active,10000.0,2271.13,5.78,2021-09-08
LOAN0000515,CUST000317,Personal,Closed,50000.0,39456.53,11.24,2024-11-29
LOAN0000516,CUST004736,Student,Delinquent,15000.0,13927.84,8.62,2025-07-29
LOAN0000517,CUST004621,Auto,Active,500000.0,147491.32,4.29,2020-11-23
LOAN0000518,CUST001983,Personal,Active,5000.0,4330.52,2.76,2020-09-01
LOAN0000519,CUST004079,Business,Active,500000.0,297723.78,3.09,2023-05-23
LOAN0000520,CUST003244,Business,Active,150000.0,134812.05,4.68,2022-05-17
LOAN0000521,CUST001808,Student,Active,500000.0,145434.38,11.93,2020-10-14
LOAN0000522,CUST003159,Auto,Active,150000.0,117542.57,5.69,2024-10-11
LOAN0000523,CUST003391,Business,Closed,500000.0,98912.63,9.64,2024-04-06
LOAN0000524,CUST003493,Student,Active,500000.0,428278.58,4.87,2022-03-24
LOAN0000525,CUST003428,Mortgage,Active,300000.0,206798.26,7.38,2021-07-01
LOAN0000526,CUST003618,Personal,Active,25000.0,11155.1,6.06,2022-03-31
LOAN0000527,CUST001365,Business,Active,50000.0,15118.67,3.84,2024-07-09
LOAN0000528,CUST000019,Mortgage,Active,15000.0,12048.4,7.69,2025-04-17
LOAN0000529,CUST003776,Mortgage,Active,50000.0,31629.65,10.5,2025-03-30
LOAN0000530,CUST004338,Business,Active,500000.0,219166.34,6.75,2023-07-24
LOAN0000531,CUST000848,Auto,Active,500000.0,252534.33,2.74,2021-12-07
LOAN0000532,CUST001279,Mortgage,Active,15000.0,12168.51,11.37,2024-08-30
LOAN0000533,CUST001461,Business,Closed,10000.0,4211.42,11.73,2024-04-15
LOAN0000534,CUST002803,Auto,Closed,15000.0,3325.59,12.16,2021-07-07
LOAN0000535,CUST003348,Mortgage,Active,10000.0,8790.26,10.9,2023-04-19
LOAN0000536,CUST004198,Mortgage,Active,10000.0,4598.75,5.35,2024-03-14
LOAN0000537,CUST002580,Auto,Active,500000.0,214355.0,11.56,2022-12-11
LOAN0000538,CUST000139,Student,Active,5000.0,1567.6,4.67,2025-09-11
LOAN0000539,CUST004653,Mortgage,Active,300000.0,260381.42,7.49,2024-05-30
LOAN0000540,CUST001598,Auto,Active,15000.0,4860.06,10.42,2020-08-13
LOAN0000541,CUST004070,Business,Active,25000.0,16483.46,10.29,2022-10-17
LOAN0000542,CUST004191,Business,Delinquent,25000.0,21365.3,12.15,2020-10-18
LOAN0000543,CUST003884,Student,Active,15000.0,2668.96,3.05,2022-07-23
LOAN0000544,CUST001147,Personal,Active,300000.0,243910.01,5.33,2025-05-27
LOAN0000545,CUST003803,Student,Active,5000.0,2392.4,6.28,2022-09-08
LOAN0000546,CUST004374,Mortgage,Active,25000.0,16909.49,9.18,2022-03-05
LOAN0000547,CUST000693,Business,Active,50000.0,22396.18,3.64,2025-01-09
LOAN0000548,CUST004136,Mortgage,Closed,25000.0,17660.33,9.61,2021-03-14
LOAN0000549,CUST004453,Auto,Active,500000.0,176717.97,11.18,2021-05-28
LOAN0000550,CUST000139,Student,Active,5000.0,837.72,3.72,2025-05-20
LOAN0000551,CUST002795,Mortgage,Active,10000.0,9082.3,4.79,2023-11-26
LOAN0000552,CUST004405,Personal,Active,10000.0,1630.94,6.1,2021-01-14
LOAN0000553,CUST000108,Business,Active,10000.0,8092.79,4.13,2023-07-03
LOAN0000554,CUST004581,Student,Active,500000.0,142655.04,7.06,2025-04-28
LOAN0000555,CUST001365,Business,Active,5000.0,2318.88,4.7,2022-10-28
LOAN0000556,CUST001715,Student,Closed,10000.0,8079.94,3.43,2022-08-25
LOAN0000557,CUST002127,Personal,Active,300000.0,94423.72,3.15,2025-12-26
LOAN0000558,CUST002855,Business,Active,10000.0,8425.66,7.03,2020-12-24
LOAN0000559,CUST001284,Business,Closed,5000.0,2741.04,3.28,2024-04-03
LOAN0000560,CUST003460,Auto,Active,500000.0,221461.39,9.83,2021-08-22
LOAN0000561,CUST001425,Auto,Active,50000.0,33997.51,7.12,2021-01-14
LOAN0000562,CUST002299,Personal,Closed,25000.0,10577.79,9.48,2021-01-22
LOAN0000563,CUST004597,Auto,Delinquent,5000.0,2139.15,9.4,2020-07-27
LOAN0000564,CUST003792,Student,Active,5000.0,3684.11,8.98,2024-04-24
LOAN0000565,CUST003644,Mortgage,Active,15000.0,5967.99,9.44,2021-10-12
LOAN0000566,CUST003976,Auto,Active,10000.0,3106.18,11.77,2021-10-01
LOAN0000567,CUST003601,Student,Closed,150000.0,119417.54,9.71,2022-08-20
LOAN0000568,CUST004000,Personal,Active,50000.0,39714.84,5.05,2026-04-08
LOAN0000569,CUST003900,Student,Active,150000.0,82210.28,6.01,2022-04-01
LOAN0000570,CUST001477,Mortgage,Active,15000.0,8569.87,8.73,2022-01-08
LOAN0000571,CUST003048,Business,Active,50000.0,35343.07,3.48,2025-03-03
LOAN0000572,CUST003592,Mortgage,Active,10000.0,5574.19,12.45,2023-07-04
LOAN0000573,CUST001038,Auto,Active,150000.0,72544.8,5.57,2023-01-18
LOAN0000574,CUST003000,Auto,Active,500000.0,472957.68,5.11,2024-05-04
LOAN0000575,CUST004396,Student,Active,10000.0,2681.12,12.09,2022-01-15
LOAN0000576,CUST000178,Mortgage,Active,10000.0,6241.82,7.74,2022-04-30
LOAN0000577,CUST000569,Business,Closed,25000.0,21467.26,3.7,2025-10-23
LOAN0000578,CUST003579,Personal,Active,50000.0,34988.6,9.32,2021-02-17
LOAN0000579,CUST000430,Auto,Active,50000.0,42736.93,11.21,2022-12-29
LOAN0000580,CUST000039,Auto,Active,15000.0,6286.02,9.08,2022-12-03
LOAN0000581,CUST001077,Personal,Active,500000.0,183797.19,11.02,2022-06-17
LOAN0000582,CUST001219,Mortgage,Active,5000.0,4155.09,4.2,2020-08-15
LOAN0000583,CUST001090,Business,Active,10000.0,4652.92,2.57,2022-01-09
LOAN0000584,CUST004599,Auto,Active,10000.0,7177.46,7.41,2022-05-18
LOAN0000585,CUST000732,Auto,Active,150000.0,40229.83,4.78,2021-11-04
LOAN0000586,CUST002994,Personal,Active,15000.0,11320.06,6.58,2025-03-07
LOAN0000587,CUST003656,Student,Active,50000.0,29459.31,11.3,2024-05-07
LOAN0000588,CUST001593,Business,Active,25000.0,9122.23,11.32,2023-08-04
LOAN0000589,CUST001337,Mortgage,Active,50000.0,27280.16,5.3,2025-12-03
LOAN0000590,CUST004326,Business,Active,25000.0,17688.87,6.27,2024-07-03
LOAN0000591,CUST000634,Business,Active,25000.0,3987.73,7.8,2023-07-11
LOAN0000592,CUST004213,Auto,Active,50000.0,32998.68,3.98,2024-09-14
LOAN0000593,CUST003711,Mortgage,Active,150000.0,87490.89,8.79,2024-02-21
LOAN0000594,CUST000021,Student,Active,10000.0,3262.29,10.77,2022-06-22
LOAN0000595,CUST001520,Personal,Active,25000.0,18809.62,7.19,2021-01-25
LOAN0000596,CUST001309,Personal,Active,150000.0,58915.32,8.61,2023-07-27
LOAN0000597,CUST000703,Personal,Active,15000.0,5572.33,7.61,2020-11-20
LOAN0000598,CUST001616,Business,Active,15000.0,7904.62,9.95,2023-02-22
LOAN0000599,CUST001859,Personal,Delinquent,25000.0,17272.99,9.58,2026-04-13
LOAN0000600,CUST004543,Auto,Active,10000.0,8930.77,11.18,2020-09-19
LOAN0000601,CUST004192,Auto,Active,25000.0,6577.14,4.58,2020-08-31
LOAN0000602,CUST003165,Auto,Active,15000.0,7007.62,6.92,2025-06-29
LOAN0000603,CUST002666,Auto,Active,300000.0,61077.5,6.94,2024-06-19
LOAN0000604,CUST002971,Student,Active,15000.0,11352.61,10.49,2022-11-22
LOAN0000605,CUST004803,Personal,Active,50000.0,25409.32,8.95,2023-07-21
LOAN0000606,CUST004789,Personal,Closed,300000.0,214662.99,9.92,2024-07-26
LOAN0000607,CUST000161,Student,Active,10000.0,4077.56,2.6,2021-10-01
LOAN0000608,CUST002276,Business,Closed,50000.0,41272.69,5.75,2021-12-31
LOAN0000609,CUST004809,Auto,Active,300000.0,173358.74,8.85,2025-06-15
LOAN0000610,CUST003669,Business,Active,150000.0,135732.94,9.14,2020-09-15
LOAN0000611,CUST001764,Student,Active,300000.0,63915.51,9.13,2021-08-16
LOAN0000612,CUST000051,Business,Active,150000.0,84213.22,2.9,2023-06-14
LOAN0000613,CUST002896,Business,Active,150000.0,114474.63,7.8,2022-05-26
LOAN0000614,CUST003343,Mortgage,Active,300000.0,189036.64,10.09,2022-06-29
LOAN0000615,CUST004329,Auto,Active,300000.0,50566.59,11.66,2022-03-24
LOAN0000616,CUST004883,Student,Closed,5000.0,4639.35,7.17,2026-01-25
LOAN0000617,CUST001202,Personal,Active,300000.0,116583.29,3.95,2024-01-23
LOAN0000618,CUST002498,Student,Active,150000.0,52413.34,8.06,2024-11-22
LOAN0000619,CUST003682,Auto,Active,25000.0,13463.2,6.42,2022-09-18
LOAN0000620,CUST003621,Personal,Active,50000.0,29186.32,12.32,2025-06-28
LOAN0000621,CUST000908,Student,Active,150000.0,114454.58,9.53,2023-05-14
LOAN0000622,CUST000332,Student,Active,10000.0,4646.19,6.38,2020-08-21
LOAN0000623,CUST000698,Student,Active,500000.0,250984.15,9.26,2023-11-19
LOAN0000624,CUST001305,Mortgage,Active,300000.0,173390.38,3.27,2020-08-31
LOAN0000625,CUST004338,Mortgage,Closed,150000.0,69826.45,11.96,2025-06-15
LOAN0000626,CUST001222,Personal,Active,25000.0,22040.96,6.54,2022-11-17
LOAN0000627,CUST002890,Student,Active,500000.0,415500.79,3.73,2023-01-19
LOAN0000628,CUST004286,Personal,Active,300000.0,154193.69,8.53,2020-11-13
LOAN0000629,CUST000232,Mortgage,Active,25000.0,3753.9,6.48,2020-10-24
LOAN0000630,CUST000541,Auto,Active,500000.0,435373.8,5.13,2022-03-06
LOAN0000631,CUST001005,Business,Delinquent,500000.0,124734.63,9.61,2020-12-26
LOAN0000632,CUST003849,Student,Closed,25000.0,8640.25,12.34,2021-08-31
LOAN0000633,CUST000071,Student,Active,25000.0,6797.23,5.52,2024-02-06
LOAN0000634,CUST002916,Student,Active,25000.0,7346.31,4.51,2020-11-09
LOAN0000635,CUST001238,Mortgage,Active,10000.0,7923.02,7.06,2020-11-11
LOAN0000636,CUST000458,Student,Active,5000.0,3068.01,5.08,2021-09-05
LOAN0000637,CUST004531,Student,Active,15000.0,13723.14,7.67,2020-07-21
LOAN0000638,CUST000932,Personal,Active,5000.0,1675.81,6.95,2023-12-09
LOAN0000639,CUST000904,Personal,Active,15000.0,8077.62,6.31,2026-04-10
LOAN0000640,CUST003185,Student,Active,50000.0,46597.13,11.04,2025-10-22
LOAN0000641,CUST004986,Auto,Delinquent,300000.0,243346.44,8.2,2025-08-31
LOAN0000642,CUST000386,Personal,Active,25000.0,18322.31,10.48,2021-04-27
LOAN0000643,CUST004740,Auto,Active,50000.0,15059.01,4.67,2020-11-02
LOAN0000644,CUST004042,Student,Active,50000.0,38276.22,4.45,2025-05-16
LOAN0000645,CUST003243,Personal,Active,300000.0,128415.63,8.48,2023-07-20
LOAN0000646,CUST003418,Student,Active,15000.0,8616.44,11.71,2025-10-20
LOAN0000647,CUST001058,Business,Closed,10000.0,6373.29,4.65,2022-02-20
LOAN0000648,CUST002831,Auto,Active,25000.0,15937.27,10.09,2022-08-06
LOAN0000649,CUST001011,Student,Delinquent,500000.0,365609.39,3.24,2023-07-20
LOAN0000650,CUST003442,Mortgage,Active,150000.0,101904.25,5.17,2022-08-15
LOAN0000651,CUST000414,Business,Active,300000.0,61409.01,11.79,2021-06-24
LOAN0000652,CUST004209,Business,Closed,500000.0,257938.81,8.15,2023-02-27
LOAN0000653,CUST003492,Personal,Active,300000.0,204365.19,3.45,2025-04-21
LOAN0000654,CUST001142,Personal,Active,500000.0,193397.19,2.6,2026-01-06
LOAN0000655,CUST004215,Student,Active,50000.0,20022.27,3.1,2025-08-26
LOAN0000656,CUST001147,Business,Active,5000.0,1248.27,9.52,2023-11-02
LOAN0000657,CUST000984,Student,Active,500000.0,242445.99,8.26,2023-05-02
LOAN0000658,CUST003106,Personal,Active,25000.0,23486.61,6.02,2025-03-11
LOAN0000659,CUST004170,Mortgage,Active,500000.0,189127.74,11.9,2023-02-17
LOAN0000660,CUST004418,Auto,Active,10000.0,5751.5,6.03,2021-07-04
